============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\Asus\Downloads\app_v181\backend
plugins: anyio-4.13.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 41 items

tests\test_remediation_fast1_inbox_corridor.py F

================================== FAILURES ===================================
______________ test_fast1_messages_put_member_forbidden_operator ______________
tests\test_remediation_fast1_inbox_corridor.py:58: in test_fast1_messages_put_member_forbidden_operator
    assert r.status_code == 403
E   assert 500 == 403
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
---------------------------- Captured stdout setup ----------------------------
2026-04-23 18:09:17 | INFO | main | request_id= workspace_id= user_id= | === Logging system initialized (format=text) ===
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08A40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08A40>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08A40>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08540>, 'PRAGMA main.table_info("form_items")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08540>, 'PRAGMA main.table_info("form_items")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08540>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08540>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08540>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08540>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08340>, 'PRAGMA main.table_info("funnel_items")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08340>, 'PRAGMA main.table_info("funnel_items")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08340>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08340>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08340>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08340>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08640>, 'PRAGMA main.table_info("helpdesk_tickets")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08640>, 'PRAGMA main.table_info("helpdesk_tickets")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08640>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08640>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08640>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08640>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08140>, 'PRAGMA main.table_info("nelvyon_agents")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08140>, 'PRAGMA main.table_info("nelvyon_agents")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08140>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08140>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08140>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08140>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08440>, 'PRAGMA main.table_info("nelvyon_assets")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08440>, 'PRAGMA main.table_info("nelvyon_assets")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08440>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08440>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08440>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08440>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08040>, 'PRAGMA main.table_info("nelvyon_bot_templates")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08040>, 'PRAGMA main.table_info("nelvyon_bot_templates")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08040>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08040>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08040>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08040>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08240>, 'PRAGMA main.table_info("nelvyon_campaigns")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF08240>, 'PRAGMA main.table_info("nelvyon_campaigns")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08240>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF08240>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08240>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF08240>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9ACCA540>, 'PRAGMA main.table_info("nelvyon_products")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9ACCA540>, 'PRAGMA main.table_info("nelvyon_products")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9ACCA540>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9ACCA540>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9ACCA540>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9ACCA540>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9ACCA5C0>, 'PRAGMA main.table_info("nelvyon_quality_metrics")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9ACCA5C0>, 'PRAGMA main.table_info("nelvyon_quality_metrics")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9ACCA5C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9ACCA5C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9ACCA5C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9ACCA5C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9ACC9AC0>, 'PRAGMA main.table_info("nelvyon_user_settings")', ())
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9ACC9AC0>, 'PRAGMA main.table_info("nelvyon_user_settings")', ()) completed
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9ACC9AC0>)
2026-04-23 18:09:30 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9ACC9AC0>) completed
